"p","vel:0","vel:1","velocity:0","velocity:1","w_he","ids","object_id","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
-1.55045e-01,2.40095e-01,-1.40571e-01,2.40095e-01,-1.40571e-01,1.68234e-01,12687,6,,2.88451e-02,9.81187e-03,-2.87500e-03,0.00000e+00
-1.53988e-01,2.44654e-01,-1.42841e-01,2.44654e-01,-1.42841e-01,1.69022e-01,12687,6,,2.88823e-02,9.82453e-03,-2.84000e-03,0.00000e+00
-1.52700e-01,2.48776e-01,-1.45432e-01,2.48776e-01,-1.45432e-01,1.69834e-01,12484,6,,2.89195e-02,9.83719e-03,-2.80500e-03,0.00000e+00
-1.51404e-01,2.53018e-01,-1.48092e-01,2.53018e-01,-1.48092e-01,1.70658e-01,12484,6,,2.89567e-02,9.84985e-03,-2.77000e-03,0.00000e+00
-1.50109e-01,2.57399e-01,-1.50814e-01,2.57399e-01,-1.50814e-01,1.71495e-01,12484,6,,2.89940e-02,9.86251e-03,-2.73500e-03,0.00000e+00
-1.48813e-01,2.61919e-01,-1.53598e-01,2.61919e-01,-1.53598e-01,1.72344e-01,12484,6,,2.90312e-02,9.87517e-03,-2.70000e-03,0.00000e+00
-1.47518e-01,2.66577e-01,-1.56444e-01,2.66577e-01,-1.56444e-01,1.73207e-01,12484,6,,2.90684e-02,9.88783e-03,-2.66500e-03,0.00000e+00
-1.46222e-01,2.71374e-01,-1.59352e-01,2.71374e-01,-1.59352e-01,1.74082e-01,12484,6,,2.91056e-02,9.90049e-03,-2.63000e-03,0.00000e+00
-1.44921e-01,2.76314e-01,-1.62310e-01,2.76314e-01,-1.62310e-01,1.74970e-01,13116,6,,2.91428e-02,9.91315e-03,-2.59500e-03,0.00000e+00
-1.43472e-01,2.81518e-01,-1.65020e-01,2.81518e-01,-1.65020e-01,1.75874e-01,13116,6,,2.91800e-02,9.92581e-03,-2.56000e-03,0.00000e+00
-1.42022e-01,2.86842e-01,-1.67743e-01,2.86842e-01,-1.67743e-01,1.76787e-01,13116,6,,2.92173e-02,9.93847e-03,-2.52500e-03,0.00000e+00
-1.40573e-01,2.92285e-01,-1.70481e-01,2.92285e-01,-1.70481e-01,1.77708e-01,13116,6,,2.92545e-02,9.95113e-03,-2.49000e-03,0.00000e+00
-1.39123e-01,2.97848e-01,-1.73233e-01,2.97848e-01,-1.73233e-01,1.78638e-01,13116,6,,2.92917e-02,9.96379e-03,-2.45500e-03,0.00000e+00
-1.37674e-01,3.03532e-01,-1.75999e-01,3.03532e-01,-1.75999e-01,1.79577e-01,13116,6,,2.93289e-02,9.97645e-03,-2.42000e-03,0.00000e+00
-1.36224e-01,3.09335e-01,-1.78778e-01,3.09335e-01,-1.78778e-01,1.80525e-01,13116,6,,2.93661e-02,9.98911e-03,-2.38500e-03,0.00000e+00
-1.34775e-01,3.15257e-01,-1.81573e-01,3.15257e-01,-1.81573e-01,1.81481e-01,13116,6,,2.94034e-02,1.00018e-02,-2.35000e-03,0.00000e+00
-1.33325e-01,3.21300e-01,-1.84381e-01,3.21300e-01,-1.84381e-01,1.82446e-01,13116,6,,2.94406e-02,1.00144e-02,-2.31500e-03,0.00000e+00
-1.31795e-01,3.27242e-01,-1.87310e-01,3.27242e-01,-1.87310e-01,1.83423e-01,14629,6,,2.94778e-02,1.00271e-02,-2.28000e-03,0.00000e+00
-1.30030e-01,3.32619e-01,-1.90526e-01,3.32619e-01,-1.90526e-01,1.84410e-01,14629,6,,2.95150e-02,1.00398e-02,-2.24500e-03,0.00000e+00
-1.28189e-01,3.38300e-01,-1.93798e-01,3.38300e-01,-1.93798e-01,1.85401e-01,13026,6,,2.95522e-02,1.00524e-02,-2.21000e-03,0.00000e+00
-1.26265e-01,3.44149e-01,-1.96984e-01,3.44149e-01,-1.96984e-01,1.86387e-01,13026,6,,2.95895e-02,1.00651e-02,-2.17500e-03,0.00000e+00
-1.24340e-01,3.49819e-01,-1.99919e-01,3.49819e-01,-1.99919e-01,1.87357e-01,13026,6,,2.96267e-02,1.00777e-02,-2.14000e-03,0.00000e+00
-1.22416e-01,3.55312e-01,-2.02604e-01,3.55312e-01,-2.02604e-01,1.88311e-01,13026,6,,2.96639e-02,1.00904e-02,-2.10500e-03,0.00000e+00
-1.20491e-01,3.60626e-01,-2.05039e-01,3.60626e-01,-2.05039e-01,1.89249e-01,13026,6,,2.97011e-02,1.01031e-02,-2.07000e-03,0.00000e+00
-1.18567e-01,3.65761e-01,-2.07222e-01,3.65761e-01,-2.07222e-01,1.90171e-01,13026,6,,2.97383e-02,1.01157e-02,-2.03500e-03,0.00000e+00
-1.16633e-01,3.70705e-01,-2.09142e-01,3.70705e-01,-2.09142e-01,1.91079e-01,1162,6,,2.97756e-02,1.01284e-02,-2.00000e-03,0.00000e+00
-1.14693e-01,3.75483e-01,-2.10816e-01,3.75483e-01,-2.10816e-01,1.91973e-01,1162,6,,2.98128e-02,1.01410e-02,-1.96500e-03,0.00000e+00
-1.12753e-01,3.80108e-01,-2.12257e-01,3.80108e-01,-2.12257e-01,1.92852e-01,1162,6,,2.98500e-02,1.01537e-02,-1.93000e-03,0.00000e+00
-1.10813e-01,3.84581e-01,-2.13464e-01,3.84581e-01,-2.13464e-01,1.93716e-01,1162,6,,2.98872e-02,1.01664e-02,-1.89500e-03,0.00000e+00
-1.08874e-01,3.88900e-01,-2.14436e-01,3.88900e-01,-2.14436e-01,1.94565e-01,1162,6,,2.99244e-02,1.01790e-02,-1.86000e-03,0.00000e+00
-1.06934e-01,3.93067e-01,-2.15175e-01,3.93067e-01,-2.15175e-01,1.95399e-01,1162,6,,2.99617e-02,1.01917e-02,-1.82500e-03,0.00000e+00
-1.04996e-01,3.97064e-01,-2.15727e-01,3.97064e-01,-2.15727e-01,1.96219e-01,1292,6,,2.99989e-02,1.02043e-02,-1.79000e-03,0.00000e+00
-1.03066e-01,4.00650e-01,-2.16197e-01,4.00650e-01,-2.16197e-01,1.97015e-01,1292,6,,3.00361e-02,1.02170e-02,-1.75500e-03,0.00000e+00
-1.01261e-01,4.03345e-01,-2.16491e-01,4.03345e-01,-2.16491e-01,1.97781e-01,15908,6,,3.00733e-02,1.02297e-02,-1.72000e-03,0.00000e+00
-9.95053e-02,4.05092e-01,-2.16336e-01,4.05092e-01,-2.16336e-01,1.98499e-01,15908,6,,3.01105e-02,1.02423e-02,-1.68500e-03,0.00000e+00
-9.77499e-02,4.06011e-01,-2.15644e-01,4.06011e-01,-2.15644e-01,1.99168e-01,15908,6,,3.01478e-02,1.02550e-02,-1.65000e-03,0.00000e+00
-9.59809e-02,4.06057e-01,-2.14418e-01,4.06057e-01,-2.14418e-01,1.99790e-01,15239,6,,3.01850e-02,1.02676e-02,-1.61500e-03,0.00000e+00
-9.41683e-02,4.05134e-01,-2.12641e-01,4.05134e-01,-2.12641e-01,2.00369e-01,15239,6,,3.02222e-02,1.02803e-02,-1.58000e-03,0.00000e+00
-9.23558e-02,4.03396e-01,-2.10288e-01,4.03396e-01,-2.10288e-01,2.00892e-01,15239,6,,3.02594e-02,1.02930e-02,-1.54500e-03,0.00000e+00
-9.05432e-02,4.00845e-01,-2.07359e-01,4.00845e-01,-2.07359e-01,2.01358e-01,15239,6,,3.02966e-02,1.03056e-02,-1.51000e-03,0.00000e+00
-8.87307e-02,3.97478e-01,-2.03853e-01,3.97478e-01,-2.03853e-01,2.01768e-01,15239,6,,3.03339e-02,1.03183e-02,-1.47500e-03,0.00000e+00
-8.69182e-02,3.93298e-01,-1.99771e-01,3.93298e-01,-1.99771e-01,2.02122e-01,15239,6,,3.03711e-02,1.03309e-02,-1.44000e-03,0.00000e+00
-8.51056e-02,3.88302e-01,-1.95112e-01,3.88302e-01,-1.95112e-01,2.02419e-01,15239,6,,3.04083e-02,1.03436e-02,-1.40500e-03,0.00000e+00
-8.32931e-02,3.82493e-01,-1.89877e-01,3.82493e-01,-1.89877e-01,2.02660e-01,15239,6,,3.04455e-02,1.03563e-02,-1.37000e-03,0.00000e+00
-8.21762e-02,3.75399e-01,-1.84473e-01,3.75399e-01,-1.84473e-01,2.02821e-01,17221,6,,3.04827e-02,1.03689e-02,-1.33500e-03,0.00000e+00
-8.11942e-02,3.67311e-01,-1.78828e-01,3.67311e-01,-1.78828e-01,2.02906e-01,17221,6,,3.05199e-02,1.03816e-02,-1.30000e-03,0.00000e+00
-8.02122e-02,3.58314e-01,-1.72886e-01,3.58314e-01,-1.72886e-01,2.02919e-01,17221,6,,3.05572e-02,1.03942e-02,-1.26500e-03,0.00000e+00
-7.92302e-02,3.48406e-01,-1.66645e-01,3.48406e-01,-1.66645e-01,2.02859e-01,17221,6,,3.05944e-02,1.04069e-02,-1.23000e-03,0.00000e+00
-7.82482e-02,3.37588e-01,-1.60107e-01,3.37588e-01,-1.60107e-01,2.02727e-01,17221,6,,3.06316e-02,1.04196e-02,-1.19500e-03,0.00000e+00
-7.72663e-02,3.25859e-01,-1.53272e-01,3.25859e-01,-1.53272e-01,2.02522e-01,17221,6,,3.06688e-02,1.04322e-02,-1.16000e-03,0.00000e+00
-7.62843e-02,3.13220e-01,-1.46138e-01,3.13220e-01,-1.46138e-01,2.02245e-01,17221,6,,3.07060e-02,1.04449e-02,-1.12500e-03,0.00000e+00
-7.53023e-02,2.99671e-01,-1.38707e-01,2.99671e-01,-1.38707e-01,2.01895e-01,17221,6,,3.07433e-02,1.04576e-02,-1.09000e-03,0.00000e+00
-7.47043e-02,2.87007e-01,-1.30728e-01,2.87007e-01,-1.30728e-01,2.01483e-01,11177,6,,3.07805e-02,1.04702e-02,-1.05500e-03,0.00000e+00
-7.41737e-02,2.74087e-01,-1.22521e-01,2.74087e-01,-1.22521e-01,2.00985e-01,11177,6,,3.08177e-02,1.04829e-02,-1.02000e-03,0.00000e+00
-7.39462e-02,2.59974e-01,-1.13983e-01,2.59974e-01,-1.13983e-01,2.00371e-01,17341,6,,3.08549e-02,1.04955e-02,-9.85000e-04,0.00000e+00
-7.39056e-02,2.45389e-01,-1.05539e-01,2.45389e-01,-1.05539e-01,1.99672e-01,17341,6,,3.08921e-02,1.05082e-02,-9.50000e-04,0.00000e+00
-7.38650e-02,2.30840e-01,-9.73709e-02,2.30840e-01,-9.73709e-02,1.98909e-01,17341,6,,3.09294e-02,1.05209e-02,-9.15000e-04,0.00000e+00
-7.38860e-02,2.16554e-01,-8.95775e-02,2.16554e-01,-8.95775e-02,1.98082e-01,4410,6,,3.09666e-02,1.05335e-02,-8.80000e-04,0.00000e+00
-7.39172e-02,2.02284e-01,-8.21242e-02,2.02284e-01,-8.21242e-02,1.97192e-01,4410,6,,3.10038e-02,1.05462e-02,-8.45000e-04,0.00000e+00
-7.39483e-02,1.87987e-01,-7.49986e-02,1.87987e-01,-7.49986e-02,1.96241e-01,4410,6,,3.10410e-02,1.05588e-02,-8.10000e-04,0.00000e+00
-7.39794e-02,1.73663e-01,-6.82007e-02,1.73663e-01,-6.82007e-02,1.95228e-01,4410,6,,3.10782e-02,1.05715e-02,-7.75000e-04,0.00000e+00
-7.40106e-02,1.59313e-01,-6.17303e-02,1.59313e-01,-6.17303e-02,1.94154e-01,4410,6,,3.11155e-02,1.05842e-02,-7.40000e-04,0.00000e+00
-7.40417e-02,1.44937e-01,-5.55876e-02,1.44937e-01,-5.55876e-02,1.93017e-01,4410,6,,3.11527e-02,1.05968e-02,-7.05000e-04,0.00000e+00
-7.40728e-02,1.30534e-01,-4.97725e-02,1.30534e-01,-4.97725e-02,1.91819e-01,4410,6,,3.11899e-02,1.06095e-02,-6.70000e-04,0.00000e+00
-7.43603e-02,1.17482e-01,-4.38844e-02,1.17482e-01,-4.38844e-02,1.90566e-01,15655,6,,3.12271e-02,1.06221e-02,-6.35000e-04,0.00000e+00
-7.47382e-02,1.05378e-01,-3.82908e-02,1.05378e-01,-3.82908e-02,1.89296e-01,15655,6,,3.12643e-02,1.06348e-02,-6.00000e-04,0.00000e+00
-7.51161e-02,9.38089e-02,-3.31494e-02,9.38089e-02,-3.31494e-02,1.88015e-01,15655,6,,3.13016e-02,1.06475e-02,-5.65000e-04,0.00000e+00
-7.54941e-02,8.27755e-02,-2.84604e-02,8.27755e-02,-2.84604e-02,1.86722e-01,15655,6,,3.13388e-02,1.06601e-02,-5.30000e-04,0.00000e+00
-7.58720e-02,7.22774e-02,-2.42235e-02,7.22774e-02,-2.42235e-02,1.85418e-01,15655,6,,3.13760e-02,1.06728e-02,-4.95000e-04,0.00000e+00
-7.62500e-02,6.23145e-02,-2.04389e-02,6.23145e-02,-2.04389e-02,1.84101e-01,15655,6,,3.14132e-02,1.06854e-02,-4.60000e-04,0.00000e+00
-7.66242e-02,5.28681e-02,-1.70989e-02,5.28681e-02,-1.70989e-02,1.82773e-01,10764,6,,3.14504e-02,1.06981e-02,-4.25000e-04,0.00000e+00
-7.69378e-02,4.38580e-02,-1.40267e-02,4.38580e-02,-1.40267e-02,1.81458e-01,10764,6,,3.14877e-02,1.07108e-02,-3.90000e-04,0.00000e+00
-7.72514e-02,3.57791e-02,-1.12955e-02,3.57791e-02,-1.12955e-02,1.80171e-01,10764,6,,3.15249e-02,1.07234e-02,-3.55000e-04,0.00000e+00
-7.75650e-02,2.86314e-02,-8.90538e-03,2.86314e-02,-8.90538e-03,1.78912e-01,10764,6,,3.15621e-02,1.07361e-02,-3.20000e-04,0.00000e+00
-7.78787e-02,2.24150e-02,-6.85632e-03,2.24150e-02,-6.85632e-03,1.77681e-01,10764,6,,3.15993e-02,1.07487e-02,-2.85000e-04,0.00000e+00
-7.81923e-02,1.71299e-02,-5.14830e-03,1.71299e-02,-5.14830e-03,1.76479e-01,10764,6,,3.16365e-02,1.07614e-02,-2.50000e-04,0.00000e+00
-7.85245e-02,1.26789e-02,-3.72763e-03,1.26789e-02,-3.72763e-03,1.75316e-01,10714,6,,3.16738e-02,1.07741e-02,-2.15000e-04,0.00000e+00
-7.88609e-02,8.89803e-03,-2.53361e-03,8.89803e-03,-2.53361e-03,1.74207e-01,10714,6,,3.17110e-02,1.07867e-02,-1.80000e-04,0.00000e+00
-7.91972e-02,5.78481e-03,-1.56794e-03,5.78481e-03,-1.56794e-03,1.73152e-01,10714,6,,3.17482e-02,1.07994e-02,-1.45000e-04,0.00000e+00
-7.95336e-02,3.33927e-03,-8.30632e-04,3.33927e-03,-8.30632e-04,1.72150e-01,10714,6,,3.17854e-02,1.08120e-02,-1.10000e-04,0.00000e+00
-7.98700e-02,1.56141e-03,-3.21676e-04,1.56141e-03,-3.21676e-04,1.71202e-01,10714,6,,3.18226e-02,1.08247e-02,-7.50000e-05,0.00000e+00
-8.02063e-02,4.51220e-04,-4.10724e-05,4.51220e-04,-4.10724e-05,1.70307e-01,10714,6,,3.18598e-02,1.08374e-02,-4.00000e-05,0.00000e+00
-8.05427e-02,8.71053e-06,1.11770e-05,8.71053e-06,1.11770e-05,1.69466e-01,10714,6,,3.18971e-02,1.08500e-02,-5.00000e-06,0.00000e+00
nan,nan,nan,nan,nan,nan,0,0, ,3.19343e-02,1.08627e-02,3.00000e-05,0.00000e+00
nan,nan,nan,nan,nan,nan,0,0, ,3.19715e-02,1.08753e-02,6.50000e-05,0.00000e+00
nan,nan,nan,nan,nan,nan,0,0, ,3.20087e-02,1.08880e-02,1.00000e-04,0.00000e+00
nan,nan,nan,nan,nan,nan,0,0, ,3.20459e-02,1.09007e-02,1.35000e-04,0.00000e+00
nan,nan,nan,nan,nan,nan,0,0, ,3.20832e-02,1.09133e-02,1.70000e-04,0.00000e+00
nan,nan,nan,nan,nan,nan,0,0, ,3.21204e-02,1.09260e-02,2.05000e-04,0.00000e+00
nan,nan,nan,nan,nan,nan,0,0, ,3.21576e-02,1.09386e-02,2.40000e-04,0.00000e+00
nan,nan,nan,nan,nan,nan,0,0, ,3.21948e-02,1.09513e-02,2.75000e-04,0.00000e+00
nan,nan,nan,nan,nan,nan,0,0, ,3.22320e-02,1.09640e-02,3.10000e-04,0.00000e+00
nan,nan,nan,nan,nan,nan,0,0, ,3.22693e-02,1.09766e-02,3.45000e-04,0.00000e+00
nan,nan,nan,nan,nan,nan,0,0, ,3.23065e-02,1.09893e-02,3.80000e-04,0.00000e+00
nan,nan,nan,nan,nan,nan,0,0, ,3.23437e-02,1.10020e-02,4.15000e-04,0.00000e+00
nan,nan,nan,nan,nan,nan,0,0, ,3.23809e-02,1.10146e-02,4.50000e-04,0.00000e+00
nan,nan,nan,nan,nan,nan,0,0, ,3.24181e-02,1.10273e-02,4.85000e-04,0.00000e+00
nan,nan,nan,nan,nan,nan,0,0, ,3.24554e-02,1.10399e-02,5.20000e-04,0.00000e+00
nan,nan,nan,nan,nan,nan,0,0, ,3.24926e-02,1.10526e-02,5.55000e-04,0.00000e+00
nan,nan,nan,nan,nan,nan,0,0, ,3.25298e-02,1.10653e-02,5.90000e-04,0.00000e+00
nan,nan,nan,nan,nan,nan,0,0, ,3.25670e-02,1.10779e-02,6.25000e-04,0.00000e+00
nan,nan,nan,nan,nan,nan,0,0, ,3.26042e-02,1.10906e-02,6.60000e-04,0.00000e+00
nan,nan,nan,nan,nan,nan,0,0, ,3.26415e-02,1.11032e-02,6.95000e-04,0.00000e+00
nan,nan,nan,nan,nan,nan,0,0, ,3.26787e-02,1.11159e-02,7.30000e-04,0.00000e+00
nan,nan,nan,nan,nan,nan,0,0, ,3.27159e-02,1.11286e-02,7.65000e-04,0.00000e+00
nan,nan,nan,nan,nan,nan,0,0, ,3.27531e-02,1.11412e-02,8.00000e-04,0.00000e+00
nan,nan,nan,nan,nan,nan,0,0, ,3.27903e-02,1.11539e-02,8.35000e-04,0.00000e+00
nan,nan,nan,nan,nan,nan,0,0, ,3.28276e-02,1.11665e-02,8.70000e-04,0.00000e+00
nan,nan,nan,nan,nan,nan,0,0, ,3.28648e-02,1.11792e-02,9.05000e-04,0.00000e+00
nan,nan,nan,nan,nan,nan,0,0, ,3.29020e-02,1.11919e-02,9.40000e-04,0.00000e+00
nan,nan,nan,nan,nan,nan,0,0, ,3.29392e-02,1.12045e-02,9.75000e-04,0.00000e+00
nan,nan,nan,nan,nan,nan,0,0, ,3.29764e-02,1.12172e-02,1.01000e-03,0.00000e+00
nan,nan,nan,nan,nan,nan,0,0, ,3.30137e-02,1.12298e-02,1.04500e-03,0.00000e+00
nan,nan,nan,nan,nan,nan,0,0, ,3.30509e-02,1.12425e-02,1.08000e-03,0.00000e+00
nan,nan,nan,nan,nan,nan,0,0, ,3.30881e-02,1.12552e-02,1.11500e-03,0.00000e+00
nan,nan,nan,nan,nan,nan,0,0, ,3.31253e-02,1.12678e-02,1.15000e-03,0.00000e+00
nan,nan,nan,nan,nan,nan,0,0, ,3.31625e-02,1.12805e-02,1.18500e-03,0.00000e+00
nan,nan,nan,nan,nan,nan,0,0, ,3.31997e-02,1.12931e-02,1.22000e-03,0.00000e+00
nan,nan,nan,nan,nan,nan,0,0, ,3.32370e-02,1.13058e-02,1.25500e-03,0.00000e+00
nan,nan,nan,nan,nan,nan,0,0, ,3.32742e-02,1.13185e-02,1.29000e-03,0.00000e+00
nan,nan,nan,nan,nan,nan,0,0, ,3.33114e-02,1.13311e-02,1.32500e-03,0.00000e+00
nan,nan,nan,nan,nan,nan,0,0, ,3.33486e-02,1.13438e-02,1.36000e-03,0.00000e+00
nan,nan,nan,nan,nan,nan,0,0, ,3.33858e-02,1.13564e-02,1.39500e-03,0.00000e+00
nan,nan,nan,nan,nan,nan,0,0, ,3.34231e-02,1.13691e-02,1.43000e-03,0.00000e+00
nan,nan,nan,nan,nan,nan,0,0, ,3.34603e-02,1.13818e-02,1.46500e-03,0.00000e+00
nan,nan,nan,nan,nan,nan,0,0, ,3.34975e-02,1.13944e-02,1.50000e-03,0.00000e+00
nan,nan,nan,nan,nan,nan,0,0, ,3.35347e-02,1.14071e-02,1.53500e-03,0.00000e+00
nan,nan,nan,nan,nan,nan,0,0, ,3.35719e-02,1.14197e-02,1.57000e-03,0.00000e+00
nan,nan,nan,nan,nan,nan,0,0, ,3.36092e-02,1.14324e-02,1.60500e-03,0.00000e+00
nan,nan,nan,nan,nan,nan,0,0, ,3.36464e-02,1.14451e-02,1.64000e-03,0.00000e+00
nan,nan,nan,nan,nan,nan,0,0, ,3.36836e-02,1.14577e-02,1.67500e-03,0.00000e+00
nan,nan,nan,nan,nan,nan,0,0, ,3.37208e-02,1.14704e-02,1.71000e-03,0.00000e+00
nan,nan,nan,nan,nan,nan,0,0, ,3.37580e-02,1.14830e-02,1.74500e-03,0.00000e+00
nan,nan,nan,nan,nan,nan,0,0, ,3.37953e-02,1.14957e-02,1.78000e-03,0.00000e+00
nan,nan,nan,nan,nan,nan,0,0, ,3.38325e-02,1.15084e-02,1.81500e-03,0.00000e+00
nan,nan,nan,nan,nan,nan,0,0, ,3.38697e-02,1.15210e-02,1.85000e-03,0.00000e+00
nan,nan,nan,nan,nan,nan,0,0, ,3.39069e-02,1.15337e-02,1.88500e-03,0.00000e+00
nan,nan,nan,nan,nan,nan,0,0, ,3.39441e-02,1.15464e-02,1.92000e-03,0.00000e+00
nan,nan,nan,nan,nan,nan,0,0, ,3.39814e-02,1.15590e-02,1.95500e-03,0.00000e+00
nan,nan,nan,nan,nan,nan,0,0, ,3.40186e-02,1.15717e-02,1.99000e-03,0.00000e+00
nan,nan,nan,nan,nan,nan,0,0, ,3.40558e-02,1.15843e-02,2.02500e-03,0.00000e+00
nan,nan,nan,nan,nan,nan,0,0, ,3.40930e-02,1.15970e-02,2.06000e-03,0.00000e+00
nan,nan,nan,nan,nan,nan,0,0, ,3.41302e-02,1.16097e-02,2.09500e-03,0.00000e+00
nan,nan,nan,nan,nan,nan,0,0, ,3.41675e-02,1.16223e-02,2.13000e-03,0.00000e+00
nan,nan,nan,nan,nan,nan,0,0, ,3.42047e-02,1.16350e-02,2.16500e-03,0.00000e+00
nan,nan,nan,nan,nan,nan,0,0, ,3.42419e-02,1.16476e-02,2.20000e-03,0.00000e+00
nan,nan,nan,nan,nan,nan,0,0, ,3.42791e-02,1.16603e-02,2.23500e-03,0.00000e+00
nan,nan,nan,nan,nan,nan,0,0, ,3.43163e-02,1.16730e-02,2.27000e-03,0.00000e+00
nan,nan,nan,nan,nan,nan,0,0, ,3.43536e-02,1.16856e-02,2.30500e-03,0.00000e+00
nan,nan,nan,nan,nan,nan,0,0, ,3.43908e-02,1.16983e-02,2.34000e-03,0.00000e+00
nan,nan,nan,nan,nan,nan,0,0, ,3.44280e-02,1.17109e-02,2.37500e-03,0.00000e+00
nan,nan,nan,nan,nan,nan,0,0, ,3.44652e-02,1.17236e-02,2.41000e-03,0.00000e+00
nan,nan,nan,nan,nan,nan,0,0, ,3.45024e-02,1.17363e-02,2.44500e-03,0.00000e+00
nan,nan,nan,nan,nan,nan,0,0, ,3.45397e-02,1.17489e-02,2.48000e-03,0.00000e+00
nan,nan,nan,nan,nan,nan,0,0, ,3.45769e-02,1.17616e-02,2.51500e-03,0.00000e+00
nan,nan,nan,nan,nan,nan,0,0, ,3.46141e-02,1.17742e-02,2.55000e-03,0.00000e+00
nan,nan,nan,nan,nan,nan,0,0, ,3.46513e-02,1.17869e-02,2.58500e-03,0.00000e+00
nan,nan,nan,nan,nan,nan,0,0, ,3.46885e-02,1.17996e-02,2.62000e-03,0.00000e+00
nan,nan,nan,nan,nan,nan,0,0, ,3.47257e-02,1.18122e-02,2.65500e-03,0.00000e+00
nan,nan,nan,nan,nan,nan,0,0, ,3.47630e-02,1.18249e-02,2.69000e-03,0.00000e+00
nan,nan,nan,nan,nan,nan,0,0, ,3.48002e-02,1.18375e-02,2.72500e-03,0.00000e+00
nan,nan,nan,nan,nan,nan,0,0, ,3.48374e-02,1.18502e-02,2.76000e-03,0.00000e+00
nan,nan,nan,nan,nan,nan,0,0, ,3.48746e-02,1.18629e-02,2.79500e-03,0.00000e+00
nan,nan,nan,nan,nan,nan,0,0, ,3.49118e-02,1.18755e-02,2.83000e-03,0.00000e+00
nan,nan,nan,nan,nan,nan,0,0, ,3.49491e-02,1.18882e-02,2.86500e-03,0.00000e+00
nan,nan,nan,nan,nan,nan,0,0, ,3.49863e-02,1.19008e-02,2.90000e-03,0.00000e+00
nan,nan,nan,nan,nan,nan,0,0, ,3.50235e-02,1.19135e-02,2.93500e-03,0.00000e+00
nan,nan,nan,nan,nan,nan,0,0, ,3.50607e-02,1.19262e-02,2.97000e-03,0.00000e+00
nan,nan,nan,nan,nan,nan,0,0, ,3.50979e-02,1.19388e-02,3.00500e-03,0.00000e+00
nan,nan,nan,nan,nan,nan,0,0, ,3.51352e-02,1.19515e-02,3.04000e-03,0.00000e+00
nan,nan,nan,nan,nan,nan,0,0, ,3.51724e-02,1.19641e-02,3.07500e-03,0.00000e+00
nan,nan,nan,nan,nan,nan,0,0, ,3.52096e-02,1.19768e-02,3.11000e-03,0.00000e+00
nan,nan,nan,nan,nan,nan,0,0, ,3.52468e-02,1.19895e-02,3.14500e-03,0.00000e+00
nan,nan,nan,nan,nan,nan,0,0, ,3.52840e-02,1.20021e-02,3.18000e-03,0.00000e+00
nan,nan,nan,nan,nan,nan,0,0, ,3.53213e-02,1.20148e-02,3.21500e-03,0.00000e+00
nan,nan,nan,nan,nan,nan,0,0, ,3.53585e-02,1.20274e-02,3.25000e-03,0.00000e+00
nan,nan,nan,nan,nan,nan,0,0, ,3.53957e-02,1.20401e-02,3.28500e-03,0.00000e+00
nan,nan,nan,nan,nan,nan,0,0, ,3.54329e-02,1.20528e-02,3.32000e-03,0.00000e+00
nan,nan,nan,nan,nan,nan,0,0, ,3.54701e-02,1.20654e-02,3.35500e-03,0.00000e+00
nan,nan,nan,nan,nan,nan,0,0, ,3.55074e-02,1.20781e-02,3.39000e-03,0.00000e+00
nan,nan,nan,nan,nan,nan,0,0, ,3.55446e-02,1.20908e-02,3.42500e-03,0.00000e+00
nan,nan,nan,nan,nan,nan,0,0, ,3.55818e-02,1.21034e-02,3.46000e-03,0.00000e+00
nan,nan,nan,nan,nan,nan,0,0, ,3.56190e-02,1.21161e-02,3.49500e-03,0.00000e+00
nan,nan,nan,nan,nan,nan,0,0, ,3.56562e-02,1.21287e-02,3.53000e-03,0.00000e+00
nan,nan,nan,nan,nan,nan,0,0, ,3.56935e-02,1.21414e-02,3.56500e-03,0.00000e+00
nan,nan,nan,nan,nan,nan,0,0, ,3.57307e-02,1.21541e-02,3.60000e-03,0.00000e+00
nan,nan,nan,nan,nan,nan,0,0, ,3.57679e-02,1.21667e-02,3.63500e-03,0.00000e+00
nan,nan,nan,nan,nan,nan,0,0, ,3.58051e-02,1.21794e-02,3.67000e-03,0.00000e+00
nan,nan,nan,nan,nan,nan,0,0, ,3.58423e-02,1.21920e-02,3.70500e-03,0.00000e+00
nan,nan,nan,nan,nan,nan,0,0, ,3.58796e-02,1.22047e-02,3.74000e-03,0.00000e+00
nan,nan,nan,nan,nan,nan,0,0, ,3.59168e-02,1.22174e-02,3.77500e-03,0.00000e+00
nan,nan,nan,nan,nan,nan,0,0, ,3.59540e-02,1.22300e-02,3.81000e-03,0.00000e+00
nan,nan,nan,nan,nan,nan,0,0, ,3.59912e-02,1.22427e-02,3.84500e-03,0.00000e+00
nan,nan,nan,nan,nan,nan,0,0, ,3.60284e-02,1.22553e-02,3.88000e-03,0.00000e+00
nan,nan,nan,nan,nan,nan,0,0, ,3.60656e-02,1.22680e-02,3.91500e-03,0.00000e+00
nan,nan,nan,nan,nan,nan,0,0, ,3.61029e-02,1.22807e-02,3.95000e-03,0.00000e+00
nan,nan,nan,nan,nan,nan,0,0, ,3.61401e-02,1.22933e-02,3.98500e-03,0.00000e+00
nan,nan,nan,nan,nan,nan,0,0, ,3.61773e-02,1.23060e-02,4.02000e-03,0.00000e+00
