time,integrated_power,mean_periodic_power_dep,periodic_power,voltage
0,0,0,0,0.24
1e-11,-0.024419382179235,-4.9669023352565e-11,-1.2209691089618e-13,0.24
2.2e-11,-0.0464798357349,-2.2271983443739e-10,-5.4749221838099e-13,0.24
3.64e-11,-0.067664378899285,-5.5704367333233e-10,-1.3693305637471e-12,0.24
5.368e-11,-0.088897023725109,-1.1073181763292e-09,-2.7220210824219e-12,0.24
7.4416e-11,-0.11069268505594,-1.9491281700703e-09,-4.7913671830638e-12,0.24
9.92992e-11,-0.13293047331004,-3.1821641457532e-09,-7.8224290701899e-12,0.24
1.2915904e-10,-0.15475915850824,-4.9294446665814e-09,-1.2117612258066e-11,0.24
1.64990848e-10,-0.17435434926356,-7.3280863595889e-09,-1.8013978268409e-11,0.24
2.079890176e-10,-0.1883739889023,-1.0500445905876e-08,-2.581230557e-11,0.24
2.5958682112e-10,-0.19104181402802,-1.4482412191249e-08,-3.5600816595991e-11,0.24
3.21504185344e-10,-0.1726902025844,-1.9063250256112e-08,-4.6861480472252e-11,0.24
3.958050224128e-10,-0.11744964379783,-2.3448072900496e-08,-5.7640297198859e-11,0.24
4.8496602689536e-10,0.00039763772053961,-2.5570851801297e-08,-6.2858534418134e-11,0.24
5.9195923227443e-10,0.22215798123706,-2.0727503399056e-08,-5.0952564894435e-11,0.24
7.2035107872932e-10,0.6137371147817,1.1018147554198e-09,2.7084925157813e-12,0.24
8.7442129447518e-10,1.2797496935775,6.0439680702247e-08,1.485734530537e-10,0.24
1.0593055533702e-09,2.3855308531915,1.9827423531221e-07,4.8739979181959e-10,0.24
1.2811666640443e-09,4.1913331987054,4.9506541920866e-07,1.2169749734726e-09,0.24
1.5473999968531e-09,7.1051306809283,1.1067899485085e-06,2.7207225872875e-09,0.24
1.8668799962237e-09,11.763467754794,2.332913587158e-06,5.7347924954721e-09,0.24
2.2502559954685e-09,19.153722339666,4.7437952058162e-06,1.1661246818624e-08,0.24
2.7103071945622e-09,30.795567862454,9.4177707609837e-06,2.3150862244306e-08,0.24
3.2623686334746e-09,49.002598719994,1.8378250762465e-05,4.5177607577346e-08,0.24
3.9248423601695e-09,77.241857324065,3.5389332176399e-05,8.6994425212387e-08,0.24
4.7198108322034e-09,120.58707164596,6.7377594842598e-05,1.6562830590609e-07,0.24
5.6737729986441e-09,186.19282238273,0.00012690390911013,3.1195651207012e-07,0.24
